PremiumCode,SitCode,Amount,CommissionRate
38,922,5112,40%
236,704,8928,52%
909,81,4912,52%
73,92,15707,55%
768,338,8724,77%
906,952,8123,67%
716,270,17278,63%
646,333,15412,28%
848,674,3870,64%
961,584,9402,51%
145,851,5757,2%
130,793,7018,59%
973,622,10653,50%
584,605,11075,64%
750,689,7731,56%
509,766,17560,68%
391,417,17556,53%
282,814,4963,8%
179,237,5015,30%
277,638,15819,17%
255,901,10242,54%
358,547,8337,7%
915,141,15301,50%
469,898,7502,70%
908,843,19236,59%
253,38,8606,74%
491,502,5462,14%
669,232,19549,59%
926,469,14649,29%
399,82,16714,2%
563,92,17029,38%
581,409,19923,65%
216,505,4461,47%
984,658,13768,19%
754,580,16622,67%
504,327,15635,4%
479,684,10389,53%
865,371,18050,31%
87,243,18774,60%
142,705,18774,67%
394,126,3658,47%
8,80,19958,2%
320,609,12295,41%
830,24,9745,18%
535,924,12561,18%
314,839,7695,65%
514,90,17310,71%
897,364,5805,80%
317,139,6513,52%
210,442,19134,2%
265,28,9692,72%
729,813,11255,9%
654,246,15012,48%
628,143,7754,45%
432,264,6777,74%
634,440,10555,12%
457,336,7887,55%
543,961,3578,51%
72,681,17775,46%
388,497,5655,28%
455,284,10268,40%
918,249,5240,56%
562,736,4551,66%
314,134,9475,51%
516,694,12919,49%
965,840,16820,34%
793,691,16771,23%
498,228,10001,42%
44,700,12467,9%
589,2,11950,0%
27,132,10725,77%
821,905,5646,66%
337,728,19730,16%
622,466,15970,32%
884,581,18960,65%
298,329,18806,21%
467,115,16411,38%
16,673,5103,19%
65,847,19123,69%
197,276,17366,76%
26,922,17112,0%
368,886,10227,30%
739,91,8529,41%
472,935,15746,77%
904,444,9781,41%
283,274,14579,33%
666,44,14766,26%
617,19,13244,38%
23,510,9269,20%
778,49,10364,68%
708,139,3560,28%
1000,304,10909,13%
127,111,3219,42%
280,161,14692,79%
382,429,13013,62%
357,41,4408,51%
156,265,15858,72%
934,453,4471,72%
314,930,14930,4%
596,386,15987,68%
167,992,13529,26%
649,874,3499,69%
289,381,10257,40%
419,76,17923,7%
779,419,6517,0%
280,73,6941,38%
656,20,18337,34%
752,225,13522,80%
88,85,14418,49%
794,819,18524,68%
968,339,19610,2%
244,444,10547,71%
349,494,4345,49%
587,841,12250,67%
191,39,10968,78%
303,936,11681,18%
929,547,6900,39%
729,120,19509,31%
152,887,5690,46%
696,800,18003,13%
322,757,10748,41%
370,631,18527,22%
846,869,8336,77%
772,133,14387,49%
897,925,12891,1%
254,654,16365,13%
462,186,11279,57%
775,322,3833,51%
565,765,16450,65%
470,91,18361,66%
455,982,12321,80%
515,631,18531,70%
589,661,3475,77%
988,363,19241,8%
150,146,7365,24%
716,368,17680,22%
264,466,9825,54%
78,447,5626,80%
713,645,5129,23%
76,843,8954,36%
333,936,17969,30%
44,932,14073,60%
533,662,14289,41%
543,964,6873,65%
549,932,19618,71%
872,466,14339,48%
776,519,11665,16%
814,893,19037,16%
965,873,14162,41%
570,754,4878,69%
753,315,5376,48%
509,578,5189,67%
211,168,3493,4%
97,101,4148,79%
270,969,16644,51%
11,262,14077,4%
280,806,6781,45%
893,604,17985,39%
850,606,13479,1%
904,253,19707,52%
890,179,6442,9%
153,638,8446,2%
715,624,16941,44%
477,982,8162,71%
661,728,10782,7%
417,11,4458,63%
141,65,8303,59%
194,946,14195,63%
607,209,15141,3%
573,886,19193,6%
490,216,9530,20%
153,556,16397,3%
339,141,8178,42%
884,901,12989,16%
866,507,15753,6%
131,887,16083,65%
493,547,16169,43%
733,133,8086,62%
616,749,9723,4%
