RelationshipType,StartDate,BillingFrequency,SpecificationCode,AccountType,Account_id,BillingAccount_id
secondary,7/7/2023,daily,GAO-667-DG,Checking,224,666
primary,9/9/2023,weekly,STQ-642-XP,Credit,239,71
secondary,11/11/2023,monthly,DQQ-312-YV,Credit,518,800
billing,9/13/2023,daily,MIV-660-DK,Savings,617,981
primary,10/20/2023,daily,VCX-994-TP,Checking,28,668
billing,4/7/2023,yearly,IES-942-AH,Credit,575,42
billing,2/12/2023,weekly,PHN-405-HK,Investment,204,773
primary,4/30/2023,yearly,JYE-888-QS,Checking,734,32
secondary,7/9/2023,quarterly,HBQ-014-TB,Credit,666,973
primary,12/4/2022,monthly,WPF-326-RE,Credit,719,254
billing,12/10/2022,weekly,UXE-251-VO,Savings,559,205
primary,8/30/2023,yearly,TVC-480-PP,Savings,430,860
billing,3/29/2023,daily,ROO-520-YR,Credit,226,21
billing,5/20/2023,daily,OJA-811-VQ,Savings,460,637
primary,6/12/2023,yearly,OZK-997-ZG,Credit,604,157
secondary,2/5/2023,monthly,XVE-560-MW,Investment,285,245
joint,6/26/2023,yearly,OPI-002-BL,Savings,829,130
secondary,9/25/2023,monthly,OCA-728-HB,Savings,891,485
secondary,7/24/2023,monthly,JBB-111-UN,Checking,7,686
secondary,8/25/2023,weekly,KCU-358-NR,Savings,778,118
billing,12/24/2022,quarterly,EUF-869-LJ,Checking,826,578
billing,12/1/2022,daily,STT-888-MZ,Credit,164,971
joint,8/29/2023,quarterly,YYC-839-JI,Checking,715,224
secondary,8/14/2023,yearly,DBP-915-AQ,Credit,433,477
primary,5/5/2023,monthly,IGJ-412-XJ,Credit,349,717
billing,3/22/2023,monthly,PJC-787-WS,Savings,285,263
primary,8/4/2023,quarterly,ACQ-415-FV,Checking,160,786
primary,10/23/2023,weekly,GPG-892-UA,Credit,221,378
secondary,1/11/2023,monthly,BBP-986-ML,Savings,981,172
billing,8/9/2023,yearly,NFR-801-OU,Credit,782,621
billing,10/3/2023,yearly,NXU-175-TI,Savings,345,622
primary,2/9/2023,daily,PXN-224-UW,Credit,105,987
joint,6/29/2023,weekly,JQX-063-BP,Checking,95,766
primary,7/7/2023,weekly,QNU-682-GF,Investment,390,736
primary,7/9/2023,yearly,XMT-567-UX,Checking,100,118
primary,3/30/2023,yearly,AUE-171-MF,Credit,368,797
billing,3/21/2023,yearly,VVE-650-SV,Savings,868,839
secondary,8/28/2023,daily,VMP-605-NE,Checking,353,168
billing,6/18/2023,weekly,GAQ-132-CI,Checking,619,988
secondary,8/28/2023,monthly,PJT-959-QR,Checking,271,319
primary,9/26/2023,weekly,EVO-747-PD,Savings,827,111
secondary,7/25/2023,monthly,VCR-051-EB,Credit,45,593
billing,5/3/2023,monthly,YTC-220-BG,Credit,748,27
primary,10/26/2023,monthly,RHK-445-MR,Savings,471,952
joint,8/15/2023,daily,HRT-532-JZ,Checking,550,320
