Account_id,SitCode,StartDate,StopDate
875,21,10/16/2010,5/29/2014
665,392,11/7/2009,5/9/2020
250,729,3/9/2008,8/4/2022
644,579,8/6/2005,10/18/2013
953,659,12/27/2007,8/5/2015
969,202,4/10/2003,1/26/2015
257,58,3/29/2009,9/24/2019
790,196,12/28/2004,12/30/2019
660,103,11/9/2001,12/3/2021
715,62,5/2/2007,10/31/2023
876,724,10/15/2011,11/15/2018
682,399,5/24/2010,11/15/2013
651,939,11/13/2010,2/25/2016
918,814,7/7/2002,6/13/2015
120,804,6/27/2004,2/9/2023
423,546,3/19/2002,5/24/2015
481,846,3/7/2001,6/21/2017
661,544,4/15/2011,11/12/2013
941,173,12/7/2001,5/10/2022
606,891,9/3/2011,12/9/2013
424,744,9/19/2004,10/7/2017
399,909,5/2/2003,6/19/2023
505,396,9/14/2004,7/20/2019
539,663,6/24/2009,7/5/2023
338,849,5/29/2000,5/1/2015
475,593,10/15/2011,3/9/2021
663,875,12/9/2005,9/9/2019
835,615,7/26/2000,7/17/2017
259,247,4/28/2004,8/27/2017
960,529,12/29/2011,8/27/2013
317,85,9/8/2010,4/23/2014
642,345,6/8/2006,1/26/2023
948,745,10/4/2011,9/26/2021
859,404,5/26/2004,12/28/2021
582,536,11/22/2003,4/9/2021
873,970,6/26/2004,8/7/2023
623,100,3/22/2001,10/15/2020
610,596,7/24/2006,10/14/2014
414,8,6/11/2003,12/11/2013
619,651,6/10/2004,6/18/2013
153,580,2/17/2004,5/9/2016
508,520,9/18/2009,7/24/2017
831,211,6/22/2001,1/27/2023
520,466,3/22/2006,1/18/2020
172,765,1/1/2003,10/3/2013
546,644,2/22/2011,10/1/2014
380,236,10/6/2002,9/3/2019
336,492,9/13/2004,1/16/2017
177,151,9/9/2009,8/17/2019
806,890,1/13/2009,6/8/2014
21,539,8/28/2000,3/29/2020
863,673,4/12/2007,8/23/2022
562,945,6/16/2001,11/8/2017
406,237,11/3/2011,5/4/2022
384,437,4/14/2001,6/16/2015
719,282,3/20/2008,5/21/2016
501,335,8/4/2006,4/2/2021
541,883,1/22/2007,10/6/2020
888,927,6/7/2002,11/30/2022
567,54,3/17/2001,8/24/2018
1,475,8/8/2002,4/29/2014
705,56,6/15/2005,3/1/2016
275,204,2/7/2004,1/25/2019
373,573,10/18/2008,2/26/2020
960,770,10/2/2005,5/11/2017
678,191,3/18/2004,3/11/2022
185,562,8/28/2002,1/20/2017
953,976,10/23/2001,10/28/2017
968,37,11/22/2001,5/28/2021
166,98,3/17/2007,8/12/2019
766,460,8/6/2002,1/17/2014
687,930,4/12/2007,5/31/2018
546,688,3/31/2002,4/5/2016
114,400,4/6/2010,4/3/2022
2,911,7/6/2009,8/11/2019
854,207,1/17/2009,4/18/2022
118,925,12/2/2007,5/23/2014
888,553,2/8/2009,5/6/2021
971,523,12/21/2005,11/21/2014
748,309,12/9/2000,5/16/2023
893,89,8/7/2002,1/6/2021
997,429,8/10/2005,7/18/2019
612,180,3/8/2007,5/19/2021
732,925,1/11/2001,3/23/2020
913,380,4/16/2009,6/14/2017
512,982,12/28/2001,8/3/2019
849,683,1/1/2000,9/5/2016
673,329,7/17/2004,12/9/2020
913,769,12/28/2009,3/3/2015
275,794,7/28/2007,5/26/2023
844,14,10/1/2005,9/22/2017
184,24,2/22/2011,1/4/2023
865,315,3/25/2002,10/25/2022
224,751,2/22/2000,8/13/2019
142,488,4/10/2002,6/26/2013
422,986,1/16/2001,12/5/2019
415,125,2/18/2000,8/22/2018
561,599,9/28/2010,8/18/2019
958,714,7/28/2009,8/19/2023
290,114,10/31/2000,9/2/2015
309,252,4/8/2006,10/28/2022
498,620,4/19/2000,11/25/2019
509,256,10/3/2002,2/18/2023
755,198,9/9/2008,4/9/2019
3,47,11/9/2003,4/4/2016
157,316,9/9/2002,4/19/2020
37,316,9/20/2009,10/15/2014
859,203,9/9/2002,12/30/2012
745,732,11/22/2005,1/14/2015
685,865,9/8/2001,5/11/2016
177,532,4/23/2003,12/18/2014
828,812,4/24/2010,9/25/2022
971,33,9/26/2006,4/13/2017
183,337,5/14/2011,7/2/2019
497,106,6/14/2010,12/31/2018
485,61,1/7/2008,12/27/2017
604,49,2/18/2004,11/6/2013
498,797,6/25/2011,1/24/2019
278,445,6/28/2002,11/14/2021
626,52,5/6/2010,3/26/2021
825,75,4/19/2002,9/29/2018
617,645,9/27/2006,11/19/2012
296,969,5/24/2000,9/10/2015
286,246,4/19/2008,3/31/2022
161,554,9/12/2011,7/6/2014
689,550,8/5/2002,10/30/2017
10,940,5/30/2002,4/30/2013
34,169,10/23/2005,6/27/2014
496,516,9/7/2010,1/23/2023
504,219,6/21/2010,8/28/2015
445,371,4/5/2007,12/30/2017
729,262,4/3/2006,11/21/2017
312,31,8/7/2008,11/28/2022
268,735,3/24/2001,8/13/2013
213,278,4/8/2006,10/23/2016
907,64,3/5/2001,3/24/2021
369,308,5/1/2010,1/13/2019
721,953,1/22/2004,7/3/2013
77,552,6/26/2007,8/4/2020
837,125,2/5/2000,5/6/2018
301,785,7/1/2000,9/9/2016
45,370,7/10/2002,5/18/2017
276,140,5/31/2005,12/28/2022
913,499,6/4/2001,7/25/2015
121,112,3/9/2005,8/19/2014
739,376,9/21/2009,12/13/2015
680,142,9/17/2006,1/13/2020
179,967,2/12/2010,4/19/2017
962,955,6/11/2001,3/20/2018
36,3,8/2/2001,2/21/2018
174,101,7/19/2003,9/30/2016
243,576,10/17/2006,1/1/2014
53,79,1/29/2010,7/27/2021
258,622,3/11/2000,2/2/2014
787,390,2/4/2010,1/17/2017
960,746,8/28/2008,3/1/2019
3,355,6/6/2003,1/10/2021
728,848,6/23/2003,7/6/2021
484,802,8/6/2001,12/29/2018
149,642,12/11/2004,4/13/2018
63,131,1/10/2006,10/6/2023
978,750,8/21/2010,2/1/2014
