Recruiter_id,Broker_id
123,789
175,420
440,754
710,174
898,572
361,900
600,97
457,85
819,900
394,752
59,121
765,152
872,312
110,919
607,474
824,708
952,712
314,580
873,228
677,999
947,110
45,758
295,613
127,502
565,58
388,258
1,15
184,121
534,360
150,933
714,350
423,726
510,340
487,97
57,331
707,421
175,490
374,288
31,915
649,73
562,478
323,702
955,585
344,331
417,87
681,891
244,755
427,145
942,629
162,329
801,436
639,563
494,19
413,605
516,286
371,514
372,576
720,141
611,899
96,460
954,942
256,579
563,970
146,313
241,306
978,521
730,746
74,677
188,547
689,523
461,892
152,629
115,967
223,632
535,566
964,941
191,534
191,492
332,951
280,819
57,462
883,316
199,374
744,210
750,636
712,236
970,768
467,400
440,733
182,105
500,250
241,958
598,466
479,553
848,587
805,353
988,762
60,740
108,575
52,102
265,26
506,22
166,897
841,73
444,555
251,465
894,645
567,847
488,867
353,768
671,122
389,32
55,248
588,935
265,23
485,654
544,223
809,691
914,710
79,785
10,5
126,483
566,780
709,809
959,446
627,860
700,41
132,165
773,195
936,485
55,409
967,211
553,866
253,410
737,235
580,427
492,485
694,887
663,159
749,701
511,335
747,634
786,612
28,148
866,76
829,915
172,333
87,168
640,983
528,390
654,178
1,347
395,639
361,542
120,693
502,711
639,475
392,697
960,313
743,513
592,406
489,742
316,328
309,784
53,509
449,828
728,810
610,412
687,690
939,818
889,824
50,898
928,421
765,988
292,625
415,881
834,199
900,90
599,952
376,215
843,968
661,139
209,693
8,593
692,566
11,613
488,227
554,261
471,90
503,728
656,128
298,651
260,712
587,100
611,631
152,761
871,129
520,663
874,539
565,930
157,171
972,892
628,583
449,768
422,544
33,544
282,372
806,921
488,508
6,201
458,11
843,374
921,210
499,877
30,643
990,992
549,870
446,540
3,661
916,935
721,105
228,937
23,338
285,363
762,341
461,636
913,130
948,819
973,897
461,263
668,837
297,550
807,179
640,27
336,509
219,959
436,514
319,573
648,851
796,784
500,530
730,755
590,965
818,449
517,569
361,240
772,435
397,402
993,576
755,973
501,409
27,667
495,104
455,881
978,828
122,919
241,14
570,573
932,878
82,989
691,976
144,60
208,60
256,161
548,286
419,788
378,410
541,455
877,312
845,386
603,59
310,378
259,498
24,442
336,704
234,422
790,535
119,867
367,874
38,438
219,980
714,310
112,698
218,12
247,511
265,990
959,289
557,489
798,483
822,982
748,93
149,772
117,469
55,552
451,841
467,774
834,561
404,471
952,536
608,305
661,96
561,441
374,262
408,330
20,226
297,481
486,458
847,336
235,758
846,983
765,540
746,316
690,806
550,321
133,365
532,649
186,193
912,707
895,879
934,816
543,619
183,961
183,313
370,668
640,871
798,90
721,302
806,851
798,506
515,806
285,537
481,560
224,43
582,602
489,109
6,663
200,299
649,52
895,481
939,355
352,656
42,513
314,532
401,970
916,945
776,645
368,464
817,394
533,201
936,374
328,9
844,308
501,875
530,393
836,159
689,764
808,279
205,322
888,805
828,3
614,438
415,148
834,370
416,831
511,350
454,194
884,676
925,681
604,224
218,200
324,880
720,127
797,915
529,473
138,567
623,982
728,538
855,791
370,305
680,98
848,369
796,374
698,78
439,30
367,444
356,680
187,27
347,764
507,374
584,332
131,961
648,324
361,955
844,449
554,179
303,946
562,980
387,143
607,338
330,903
881,673
23,514
857,910
246,380
