CompanyCode,LegacyCompanyNo,CompanyName
1,QDA-8459,THD-GIY-BMI
2,TIB-9779,GPW-XYW-QAS
3,VOM-0390,YOY-WDV-HGI
4,QAN-3383,YCP-XKE-PLQ
5,LZH-2019,WKI-NXD-SSU
6,RGT-6740,KYW-MZB-TCU
7,FQF-8620,QSZ-XRE-BAB
8,ARO-3260,KHU-POR-CXH
9,EWT-7218,YIA-EJL-DNE
10,KRD-3040,BYO-YYG-KUH
11,CGU-3226,XET-KFZ-TYV
12,WAU-2387,IFI-LKL-PIH
13,VZA-9012,GHT-AAJ-HRE
14,FBW-7319,UKB-VSY-IWN
15,XDU-4457,CRN-VUK-DPX
16,LMU-8236,SLO-HCA-DCQ
17,OYJ-6623,QLB-KCC-XMS
18,LDF-9731,BPE-SKH-YND
19,KLU-4591,ALP-CJM-WOG
20,QRS-5648,OGN-WUY-NIT
21,FGT-7922,LPG-CQQ-RHY
22,USL-4177,OCQ-URR-OUZ
23,ZBB-5615,CJW-YXI-IVS
24,MCJ-5774,RAZ-GNV-WHQ
25,UXA-3964,BEC-GPI-UYK
26,QSO-6114,WMO-KXC-TXP
27,DUE-2979,TVJ-NGM-HIK
28,CHS-8666,WBM-OCI-CKS
29,PVM-5133,MNV-HVJ-GXZ
30,KPK-5527,FTN-ATL-XOZ
31,OMO-4752,TVQ-LIB-OOK
32,JDG-2619,JTI-OYI-GCF
33,GCX-3734,JDX-SCR-UFF
34,TLM-7004,CLE-TSX-WYG
35,VXM-1445,BHR-ERL-NDN
36,FFX-3932,BGM-ABV-ZXJ
37,GKF-4685,ILS-NMO-WXM
38,GBU-1420,YPZ-GWR-PKM
39,YKY-8094,EAL-DOD-FAJ
40,LMN-0699,MDR-YMZ-MBK
41,WMG-4041,VHC-ELZ-SWC
42,NBT-6668,LIA-VFN-VGE
43,ZLE-2265,ILF-OAY-UIU
44,OCY-2862,EDC-VYF-HRS
45,SLB-5991,SQK-LGW-UDI
46,MME-6403,GPB-EBB-UPF
47,ESH-6934,DVN-RQJ-QSO
48,VWW-3876,BAT-RIX-VPQ
49,EQV-6908,LOI-KJT-WOU
50,CJS-4756,AWY-FFV-EDG
51,XKI-2290,JBQ-EUR-TEY
52,ENJ-2366,CPF-LCX-NGY
53,DTH-5337,CRZ-XKI-NKQ
54,LOT-8979,RKB-MHX-WSZ
55,YKX-4420,FUB-AJN-NRF
56,HNH-3104,PAJ-ZGV-DMI
57,EAC-5667,RPP-JGA-UMV
58,GON-4023,DOS-CLD-JAM
