StartDate,Customer_id,Account_id
6/25/2023,239,327
4/9/2023,263,278
8/20/2023,831,145
3/18/2023,308,966
7/10/2023,95,722
8/31/2023,585,824
12/14/2022,410,291
2/5/2023,583,588
6/25/2023,940,251
5/16/2023,223,176
5/10/2023,752,73
7/22/2023,80,319
6/5/2023,741,628
9/7/2023,333,914
6/29/2023,812,347
7/27/2023,495,554
2/27/2023,178,455
9/1/2023,500,52
5/10/2023,846,134
9/12/2023,921,30
4/30/2023,707,483
5/15/2023,720,925
3/20/2023,591,692
2/9/2023,840,52
2/25/2023,930,109
2/3/2023,98,393
4/27/2023,610,56
11/14/2022,658,89
8/2/2023,308,437
9/20/2023,39,402
7/30/2023,749,184
3/20/2023,828,722
5/14/2023,591,611
6/27/2023,391,913
10/20/2023,81,607
10/13/2023,799,645
12/6/2022,58,857
2/23/2023,944,707
7/22/2023,790,717
7/7/2023,343,457
8/12/2023,357,632
2/7/2023,901,365
5/14/2023,837,320
3/20/2023,445,341
5/22/2023,427,838
5/29/2023,953,203
2/15/2023,889,731
4/26/2023,124,777
11/27/2022,891,687
7/18/2023,789,829
3/26/2023,233,547
8/17/2023,766,81
2/27/2023,669,998
10/26/2023,870,945
8/12/2023,617,774
6/9/2023,951,783
4/5/2023,12,477
3/8/2023,650,582
1/2/2023,797,135
5/6/2023,648,96
6/7/2023,392,833
12/28/2022,56,822
4/12/2023,313,942
10/3/2023,537,716
1/15/2023,43,480
12/2/2022,327,100
9/12/2023,553,467
4/23/2023,579,318
12/16/2022,154,701
9/29/2023,335,660
11/6/2023,515,728
3/13/2023,715,785
5/22/2023,227,477
8/6/2023,157,482
2/28/2023,52,238
10/27/2023,690,971
5/16/2023,750,230
5/28/2023,403,148
9/1/2023,995,882
8/28/2023,457,918
9/5/2023,771,632
12/3/2022,610,265
5/10/2023,590,935
3/9/2023,517,373
2/9/2023,93,402
11/26/2022,228,188
11/26/2022,443,717
7/20/2023,297,940
1/27/2023,806,682
3/28/2023,404,339
4/10/2023,152,808
2/27/2023,136,882
9/16/2023,345,904
6/4/2023,85,333
12/19/2022,488,465
6/11/2023,586,500
8/31/2023,764,31
10/18/2023,51,67
5/17/2023,562,487
6/6/2023,409,116
4/29/2023,269,360
10/2/2023,88,491
8/26/2023,409,473
7/24/2023,514,867
3/4/2023,445,175
7/15/2023,793,290
2/19/2023,715,787
1/3/2023,134,357
5/12/2023,781,619
4/29/2023,139,589
1/10/2023,493,131
2/14/2023,573,521
10/6/2023,203,106
11/14/2022,500,416
12/30/2022,405,838
8/31/2023,668,732
1/29/2023,586,816
3/5/2023,201,110
8/25/2023,575,334
6/17/2023,631,570
7/4/2023,754,666
10/3/2023,537,73
10/18/2023,253,812
3/25/2023,249,310
3/27/2023,74,546
3/27/2023,273,473
9/17/2023,796,411
11/28/2022,441,605
4/18/2023,332,424
8/25/2023,702,245
9/7/2023,947,636
2/18/2023,590,250
2/6/2023,92,562
10/3/2023,116,163
7/25/2023,688,998
4/7/2023,424,494
12/12/2022,434,394
12/30/2022,375,68
9/14/2023,357,349
5/22/2023,196,214
9/6/2023,329,834
9/29/2023,353,711
9/17/2023,609,606
5/27/2023,672,442
5/11/2023,25,804
9/24/2023,789,446
8/12/2023,313,581
10/18/2023,174,807
10/31/2023,359,351
5/30/2023,632,558
2/3/2023,842,711
3/14/2023,823,242
2/25/2023,453,178
5/20/2023,639,679
9/11/2023,150,686
8/26/2023,452,80
1/16/2023,46,758
10/30/2023,947,954
9/3/2023,838,729
9/13/2023,240,588
7/13/2023,205,857
9/12/2023,702,499
11/16/2022,383,118
4/19/2023,160,607
11/26/2022,776,611
10/4/2023,746,475
8/17/2023,874,334
6/28/2023,88,569
2/25/2023,116,100
11/30/2022,758,842
9/6/2023,56,456
12/8/2022,249,181
9/6/2023,972,316
6/24/2023,636,979
7/11/2023,949,416
10/1/2023,152,72
8/13/2023,890,613
12/8/2022,853,112
3/24/2023,840,702
8/29/2023,295,834
5/17/2023,15,611
1/23/2023,352,790
9/28/2023,711,840
3/1/2023,824,389
2/9/2023,114,336
4/10/2023,313,507
12/22/2022,461,661
12/29/2022,483,677
5/17/2023,24,63
12/26/2022,340,93
5/15/2023,215,223
10/7/2023,758,837
10/25/2023,551,143
2/8/2023,217,909
3/10/2023,209,595
10/7/2023,560,925
3/23/2023,536,774
12/1/2022,769,652
8/5/2023,265,830
5/20/2023,562,1
4/3/2023,495,776
11/30/2022,638,151
7/2/2023,748,677
1/9/2023,145,153
3/16/2023,712,464
12/23/2022,716,545
7/13/2023,685,299
3/19/2023,19,400
3/17/2023,386,631
3/19/2023,597,592
4/21/2023,928,458
5/26/2023,680,201
11/17/2022,540,211
11/4/2023,45,698
7/2/2023,262,899
5/12/2023,175,325
8/7/2023,62,307
11/28/2022,291,584
1/9/2023,206,814
9/5/2023,809,936
1/31/2023,714,696
7/20/2023,633,312
8/16/2023,278,941
1/9/2023,55,966
7/7/2023,477,960
6/2/2023,671,446
8/1/2023,968,736
5/5/2023,9,938
6/29/2023,69,353
11/27/2022,398,92
11/16/2022,677,597
12/26/2022,278,9
12/18/2022,679,627
4/22/2023,873,523
11/28/2022,935,414
1/16/2023,676,868
6/11/2023,369,131
7/23/2023,886,873
12/17/2022,111,302
12/31/2022,20,64
9/2/2023,300,379
12/6/2022,889,923
11/21/2022,905,563
4/5/2023,665,992
12/16/2022,396,55
6/8/2023,237,1
12/13/2022,390,721
7/16/2023,521,574
12/22/2022,727,841
9/4/2023,102,368
2/16/2023,926,113
11/20/2022,324,882
4/12/2023,497,289
2/23/2023,888,887
12/23/2022,612,32
7/2/2023,545,241
3/19/2023,91,443
9/13/2023,191,720
8/15/2023,204,605
10/9/2023,513,404
4/16/2023,990,641
7/20/2023,469,326
11/4/2023,575,729
9/7/2023,949,392
4/17/2023,730,416
4/28/2023,23,391
2/27/2023,41,446
8/20/2023,254,559
9/19/2023,945,217
4/8/2023,543,679
4/29/2023,313,178
9/29/2023,342,487
9/1/2023,502,143
9/3/2023,403,193
4/14/2023,763,569
11/9/2023,161,394
9/20/2023,19,864
1/12/2023,356,947
11/10/2023,701,369
8/12/2023,361,861
5/12/2023,364,428
12/27/2022,641,158
7/7/2023,310,296
6/19/2023,242,894
5/22/2023,514,687
4/13/2023,283,129
2/28/2023,832,138
10/27/2023,64,12
10/8/2023,641,74
5/7/2023,264,664
5/25/2023,900,17
10/15/2023,397,148
7/18/2023,912,739
4/20/2023,835,907
12/6/2022,31,499
5/21/2023,967,674
11/6/2023,569,448
4/29/2023,972,999
5/2/2023,287,140
12/28/2022,231,87
10/8/2023,156,141
6/10/2023,350,658
5/1/2023,919,826
4/9/2023,403,426
5/27/2023,673,881
2/22/2023,141,467
1/15/2023,90,916
10/10/2023,748,808
5/10/2023,392,713
7/22/2023,534,619
9/2/2023,984,953
2/22/2023,695,436
12/13/2022,628,639
2/25/2023,894,185
9/18/2023,641,466
8/29/2023,703,522
