Customer_id,PremiumCode
868,462
207,667
702,296
999,969
119,894
401,542
74,958
9,998
741,824
744,38
959,348
412,674
625,55
671,369
721,548
520,687
205,351
912,830
114,462
438,607
1000,653
81,921
28,968
45,544
206,866
716,760
66,841
432,436
543,715
981,990
87,616
638,478
147,220
255,385
378,696
650,831
363,44
42,750
447,732
898,595
211,50
104,857
145,433
975,207
6,249
827,139
769,829
977,444
901,956
111,733
677,618
874,45
692,985
540,309
800,734
771,493
325,150
295,590
106,831
980,437
148,59
275,574
882,418
246,686
136,281
869,659
365,721
622,750
671,312
191,412
780,319
492,787
836,319
381,441
450,254
184,299
388,225
604,766
79,886
924,765
926,971
802,452
730,601
854,827
392,776
529,659
95,66
15,660
987,366
800,253
266,502
551,863
816,148
145,203
390,346
419,515
686,857
700,673
409,78
398,164
375,204
236,483
745,720
32,162
33,875
333,867
173,625
902,188
399,22
176,917
95,4
851,648
897,277
1000,142
136,611
215,145
529,41
65,852
265,91
475,527
45,798
639,897
678,177
95,939
460,331
902,688
746,123
919,389
181,603
838,847
723,135
701,154
860,711
30,166
217,244
633,454
226,434
477,94
720,24
839,6
548,428
880,90
277,996
178,679
512,435
585,979
673,167
211,558
14,289
221,606
508,313
752,463
147,530
309,72
338,531
23,991
827,810
980,674
373,241
861,90
980,642
946,172
261,11
83,760
244,242
37,691
170,398
277,564
161,764
779,821
544,707
272,792
893,281
535,37
71,740
394,159
64,51
607,910
271,638
707,975
379,549
570,133
660,871
961,588
521,391
137,305
634,211
456,20
781,843
661,379
828,987
713,958
203,613
983,883
201,385
673,25
656,689
111,446
454,280
548,101
703,993
492,970
172,491
101,503
769,230
131,37
899,303
498,418
988,205
706,738
686,894
728,556
256,862
258,24
920,245
691,75
599,341
532,849
567,905
921,101
705,251
78,610
586,458
898,30
266,384
321,541
617,442
408,819
168,173
890,636
709,978
752,945
466,938
92,972
549,225
115,257
866,586
88,116
70,679
253,828
933,985
915,733
291,123
31,99
590,665
610,47
883,984
804,50
30,321
770,733
83,722
21,117
234,980
641,453
626,412
931,37
207,545
436,832
415,988
809,982
75,922
454,510
336,512
182,739
885,421
404,230
431,48
155,522
762,414
598,993
218,889
759,171
570,291
230,377
402,445
863,541
114,834
193,397
413,280
905,147
894,988
143,607
193,474
288,323
174,633
646,661
411,886
938,43
212,562
285,606
460,907
548,942
497,514
980,992
952,627
772,251
536,175
900,260
96,785
3,739
567,454
990,285
679,77
403,759
368,360
968,846
193,29
932,534
381,296
376,117
550,48
2,135
415,973
92,433
672,300
606,53
903,106
252,593
264,113
292,790
847,117
766,746
394,769
264,692
474,824
987,633
488,595
567,100
416,377
103,774
15,91
517,502
619,37
726,524
203,976
837,590
865,615
113,987
722,657
381,387
230,859
68,793
720,557
18,844
472,626
753,293
524,137
159,727
923,153
905,413
308,972
62,38
341,663
181,939
75,333
26,32
138,323
239,335
759,907
672,112
552,60
618,226
828,225
791,973
81,823
315,793
429,943
509,359
912,399
232,994
528,365
608,876
334,404
210,825
228,379
186,248
559,311
20,306
302,304
93,93
84,680
436,829
726,653
114,226
785,791
865,747
411,525
95,804
671,243
222,99
