ContractNumber,ActivityStatus,ActivityStatusDate,ConvergeType,BillingMethod,Duration,ExpirationDate,CompanyCode
1,completed,3/24/2023,none,credit card,216,3/5/2023,181
2,active,1/25/2023,none,bank transfer,160,11/21/2022,164
3,completed,4/24/2023,partial,debit card,342,8/24/2023,687
4,active,12/19/2022,none,bank transfer,188,6/23/2023,945
5,inactive,8/6/2023,partial,bank transfer,199,11/1/2023,45
6,inactive,11/4/2023,none,credit card,217,4/9/2023,56
7,pending,10/6/2023,full,debit card,89,8/28/2023,661
8,pending,7/7/2023,none,bank transfer,107,3/27/2023,373
9,inactive,7/26/2023,none,PayPal,101,12/15/2022,292
10,inactive,1/30/2023,partial,debit card,258,3/6/2023,215
11,inactive,9/25/2023,partial,bank transfer,114,4/18/2023,446
12,active,6/27/2023,partial,credit card,280,7/3/2023,258
13,inactive,12/22/2022,none,PayPal,243,9/3/2023,343
14,inactive,9/8/2023,none,PayPal,107,7/13/2023,632
15,inactive,2/1/2023,full,PayPal,207,11/22/2022,825
16,inactive,2/27/2023,partial,debit card,235,12/20/2022,912
17,pending,12/21/2022,full,PayPal,70,12/1/2022,777
18,inactive,2/27/2023,full,bank transfer,34,4/21/2023,465
19,inactive,8/15/2023,none,debit card,273,10/23/2023,45
20,pending,8/8/2023,full,bank transfer,45,2/10/2023,107
21,inactive,10/6/2023,partial,PayPal,65,2/10/2023,759
22,inactive,5/15/2023,full,PayPal,242,2/19/2023,54
23,completed,8/24/2023,none,credit card,283,9/11/2023,948
24,completed,7/15/2023,partial,bank transfer,54,1/7/2023,551
25,inactive,9/20/2023,full,debit card,137,4/17/2023,181
26,completed,3/2/2023,none,debit card,77,1/5/2023,162
27,inactive,5/6/2023,partial,PayPal,31,5/6/2023,805
28,active,1/8/2023,full,PayPal,76,11/3/2023,30
29,active,1/5/2023,partial,PayPal,105,8/30/2023,497
30,pending,11/27/2022,partial,PayPal,227,5/25/2023,528
31,inactive,12/12/2022,none,debit card,160,10/23/2023,119
32,active,2/18/2023,partial,PayPal,29,12/25/2022,73
33,completed,2/14/2023,partial,credit card,178,5/17/2023,917
34,pending,6/26/2023,full,debit card,44,5/17/2023,241
35,completed,4/3/2023,none,PayPal,263,7/15/2023,739
36,completed,12/27/2022,full,PayPal,161,8/5/2023,456
37,completed,2/13/2023,full,credit card,307,12/15/2022,607
38,completed,4/20/2023,none,bank transfer,88,2/8/2023,594
39,active,12/13/2022,full,PayPal,153,10/2/2023,334
40,completed,8/2/2023,none,PayPal,209,12/8/2022,430
41,completed,12/7/2022,none,credit card,163,1/3/2023,204
42,completed,8/16/2023,full,PayPal,161,7/5/2023,766
43,inactive,9/18/2023,none,debit card,192,1/15/2023,694
44,inactive,1/16/2023,full,credit card,4,4/17/2023,920
45,active,9/6/2023,partial,bank transfer,26,12/7/2022,334
46,pending,5/4/2023,full,debit card,111,12/12/2022,236
47,inactive,6/26/2023,none,debit card,69,1/11/2023,798
